imageFile,corrAns,sameOrDiff,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,Instructions.started,background.started,startKey.started,instructionstxt.started,Instructions.stopped,trial.started,background_2.started,faces.started,resp.started,trial_counter.started,trial.stopped,resp.keys,resp.corr,resp.rt,resp.duration,feedback.started,background_3.started,textbox.started,background_3.stopped,textbox.stopped,feedback.stopped,thanks.started,background_4.started,endmsg.started,session,participant,date,expName,psychopyVersion,frameRate,expStart,
different/28b.png,right,different,0,0,0,33,2.611239599995315,,0.010924400005023926,0.023296100029256195,0.023296100029256195,0.023296100029256195,2.531751400034409,2.5433829000103287,2.611239599995315,2.611239599995315,2.611239599995315,2.611239599995315,5.47949170001084,left,0,2.8625027000089176,None,5.479999899980612,5.492023500031792,5.492023500031792,6.519105700019281,6.519105700019281,6.479580299986992,,,,001,cris,2024-03-27_12h34.50.473,GFMT_short,2023.2.3,74.99709386885895,2024-03-27 12h35.08.839062 -0300,
same/57c.png,left,same,0,1,1,2,6.519105700019281,,,,,,,6.479845000023488,6.519105700019281,6.519105700019281,6.519105700019281,6.519105700019281,6.9467185999965295,right,0,0.4185921999742277,None,6.9470387999899685,6.959237800037954,6.959237800037954,7.986236600030679,7.986236600030679,7.94671190000372,,,,001,cris,2024-03-27_12h34.50.473,GFMT_short,2023.2.3,74.99709386885895,2024-03-27 12h35.08.839062 -0300,
same/79a.png,left,same,0,2,2,13,7.986236600030679,,,,,,,7.946961000037845,7.986236600030679,7.986236600030679,7.986236600030679,7.986236600030679,8.25384890002897,right,0,0.25504439999349415,None,8.254205000004731,8.26643720001448,8.26643720001448,9.28006409999216,9.28006409999216,9.253964300034568,,,,001,cris,2024-03-27_12h34.50.473,GFMT_short,2023.2.3,74.99709386885895,2024-03-27 12h35.08.839062 -0300,
same/88b.png,left,same,0,3,3,17,9.28006409999216,,,,,,,9.254202599986456,9.28006409999216,9.28006409999216,9.28006409999216,9.28006409999216,9.654349600023124,right,0,0.36921749997418374,None,9.654661200009286,9.666964600037318,9.666964600037318,10.693972299981397,10.693972299981397,10.654416300007142,,,,001,cris,2024-03-27_12h34.50.473,GFMT_short,2023.2.3,74.99709386885895,2024-03-27 12h35.08.839062 -0300,
same/78a.png,left,same,0,4,4,12,10.693972299981397,,,,,,,10.654658499988727,10.693972299981397,10.693972299981397,10.693972299981397,10.693972299981397,10.85481729998719,right,0,0.15582280000671744,None,10.855136000027414,10.867357900016941,10.867357900016941,11.89443470002152,11.89443470002152,11.854842700005975,,,,001,cris,2024-03-27_12h34.50.473,GFMT_short,2023.2.3,74.99709386885895,2024-03-27 12h35.08.839062 -0300,
same/55a.png,left,same,0,5,5,0,11.89443470002152,,,,,,,11.85509720002301,11.89443470002152,11.89443470002152,11.89443470002152,11.89443470002152,12.108732799999416,right,0,0.21197860001120716,None,12.109070900012739,12.121195000014268,12.121195000014268,13.13482129998738,13.13482129998738,13.108603600005154,,,,001,cris,2024-03-27_12h34.50.473,GFMT_short,2023.2.3,74.99709386885895,2024-03-27 12h35.08.839062 -0300,
different/22a.png,right,different,0,6,6,28,13.13482129998738,,,,,,,13.10882840002887,13.13482129998738,13.13482129998738,13.13482129998738,13.13482129998738,13.429093700018711,right,1,0.29053390002809465,None,13.429448699986096,13.455011699988972,13.455011699988972,,,14.44211910001468,,,,001,cris,2024-03-27_12h34.50.473,GFMT_short,2023.2.3,74.99709386885895,2024-03-27 12h35.08.839062 -0300,
different/21a.png,right,different,0,7,7,27,14.482077600026969,,,,,,,14.442371800018009,14.482077600026969,14.482077600026969,14.482077600026969,14.482077600026969,14.750100200006273,right,1,0.2555232000304386,None,14.750822600035463,14.76217619999079,14.76217619999079,15.789201200008392,15.789201200008392,15.749569200037513,,,,001,cris,2024-03-27_12h34.50.473,GFMT_short,2023.2.3,74.99709386885895,2024-03-27 12h35.08.839062 -0300,
same/58a.png,left,same,0,8,8,3,15.789201200008392,,,,,,,15.749784199986607,15.789201200008392,15.789201200008392,15.789201200008392,15.789201200008392,16.576947800000198,right,0,0.7800231000292115,None,16.577263800019864,16.58951259998139,16.58951259998139,17.60321329999715,17.60321329999715,17.577003700018395,,,,001,cris,2024-03-27_12h34.50.473,GFMT_short,2023.2.3,74.99709386885895,2024-03-27 12h35.08.839062 -0300,
different/17a.png,right,different,0,9,9,24,17.60321329999715,,,,,,,17.577234100026544,17.60321329999715,17.60321329999715,17.60321329999715,17.60321329999715,18.59099190001143,right,1,0.9750659000128508,None,18.591295599995647,18.60359499999322,18.60359499999322,19.617273200012278,19.617273200012278,19.59112210001331,,,,001,cris,2024-03-27_12h34.50.473,GFMT_short,2023.2.3,74.99709386885895,2024-03-27 12h35.08.839062 -0300,
same/89a.png,left,same,0,10,10,18,19.617273200012278,,,,,,,19.591370399983134,19.617273200012278,19.617273200012278,19.617273200012278,19.617273200012278,20.631812800012995,left,1,1.0083178000058979,None,20.632118800014723,20.644342900021,20.644342900021,21.658059099980164,21.658059099980164,21.631778399983887,,,,001,cris,2024-03-27_12h34.50.473,GFMT_short,2023.2.3,74.99709386885895,2024-03-27 12h35.08.839062 -0300,
same/82a.png,left,same,0,11,11,15,21.658059099980164,,,,,,,21.632028300024103,21.658059099980164,21.658059099980164,21.658059099980164,21.658059099980164,22.659194600011688,left,1,0.9924497000174597,None,22.659503999981098,22.67179260001285,22.67179260001285,23.68547550000949,23.68547550000949,23.659293600008823,,,,001,cris,2024-03-27_12h34.50.473,GFMT_short,2023.2.3,74.99709386885895,2024-03-27 12h35.08.839062 -0300,
different/35b.png,right,different,0,12,12,37,23.68547550000949,,,,,,,23.659546600014437,23.68547550000949,23.68547550000949,23.68547550000949,23.68547550000949,24.620056900021154,right,1,0.9315601999987848,None,24.620371100027114,24.632552499999292,24.632552499999292,25.646212199993897,25.646212199993897,25.61999849998392,,,,001,cris,2024-03-27_12h34.50.473,GFMT_short,2023.2.3,74.99709386885895,2024-03-27 12h35.08.839062 -0300,
same/59a.png,left,same,0,13,13,4,25.646212199993897,,,,,,,25.620248000021093,25.646212199993897,25.646212199993897,25.646212199993897,25.646212199993897,26.620888200006448,left,1,0.9715030000079423,None,26.621252999990247,26.6332733000163,26.6332733000163,27.646967399981804,27.646967399981804,27.620749399997294,,,,001,cris,2024-03-27_12h34.50.473,GFMT_short,2023.2.3,74.99709386885895,2024-03-27 12h35.08.839062 -0300,
same/81b.png,left,same,0,14,14,14,27.646967399981804,,,,,,,27.621012400020845,27.646967399981804,27.646967399981804,27.646967399981804,27.646967399981804,29.301658499985933,left,1,1.6501568999956362,None,29.301955999981146,29.31424059998244,29.31424059998244,30.32817629998317,30.32817629998317,30.301726200035773,,,,001,cris,2024-03-27_12h34.50.473,GFMT_short,2023.2.3,74.99709386885895,2024-03-27 12h35.08.839062 -0300,
different/32c.png,right,different,0,15,15,36,30.32817629998317,,,,,,,30.301965299993753,30.32817629998317,30.32817629998317,30.32817629998317,30.32817629998317,31.169181999983266,right,1,0.8334043000359088,None,31.1695061000064,31.18164040002739,31.18164040002739,32.19529990002047,32.19529990002047,32.169248200021684,,,,001,cris,2024-03-27_12h34.50.473,GFMT_short,2023.2.3,74.99709386885895,2024-03-27 12h35.08.839062 -0300,
different/7c.png,right,different,0,16,16,22,32.19529990002047,,,,,,,32.169519899995066,32.19529990002047,32.19529990002047,32.19529990002047,32.19529990002047,34.15697020001244,left,0,1.9576938999816775,None,34.15730230003828,34.16941349999979,34.16941349999979,35.183080499991775,35.183080499991775,35.156966599985026,,,,001,cris,2024-03-27_12h34.50.473,GFMT_short,2023.2.3,74.99709386885895,2024-03-27 12h35.08.839062 -0300,
different/27b.png,right,different,0,17,17,32,35.183080499991775,,,,,,,35.15722530003404,35.183080499991775,35.183080499991775,35.183080499991775,35.183080499991775,36.73123849998228,right,1,1.5462227999814786,None,36.73156670003664,36.743695400014985,36.743695400014985,37.75743490003515,37.75743490003515,37.731239399989136,,,,001,cris,2024-03-27_12h34.50.473,GFMT_short,2023.2.3,74.99709386885895,2024-03-27 12h35.08.839062 -0300,
different/11b.png,right,different,0,18,18,23,37.75743490003515,,,,,,,37.73149219999323,37.75743490003515,37.75743490003515,37.75743490003515,37.75743490003515,39.93249819998164,right,1,2.1639856000547297,None,39.93288410000969,39.94492630002787,39.94492630002787,40.9586144000059,40.9586144000059,40.93242490000557,,,,001,cris,2024-03-27_12h34.50.473,GFMT_short,2023.2.3,74.99709386885895,2024-03-27 12h35.08.839062 -0300,
different/4a.png,right,different,0,19,19,21,40.9586144000059,,,,,,,40.93268279999029,40.9586144000059,40.9586144000059,40.9586144000059,40.9586144000059,41.86654830002226,right,1,0.9071174000273459,None,41.86686210002517,41.87891949998448,41.87891949998448,42.892634799994994,42.892634799994994,42.86641600000439,,,,001,cris,2024-03-27_12h34.50.473,GFMT_short,2023.2.3,74.99709386885895,2024-03-27 12h35.08.839062 -0300,
different/40b.png,right,different,0,20,20,39,42.892634799994994,,,,,,,42.8666358999908,42.892634799994994,42.892634799994994,42.892634799994994,42.892634799994994,43.30691029998707,right,1,0.40466190001461655,None,43.30723229999421,43.31951719999779,43.31951719999779,44.41338739998173,44.41338739998173,44.308327800012194,,,,001,cris,2024-03-27_12h34.50.473,GFMT_short,2023.2.3,74.99709386885895,2024-03-27 12h35.08.839062 -0300,
same/73a.png,left,same,0,21,21,8,44.41338739998173,,,,,,,44.309503500000574,44.41338739998173,44.41338739998173,44.41338739998173,44.41338739998173,45.38947080000071,left,1,0.9562945000361651,None,45.39071380003588,45.41374759998871,45.41374759998871,,,46.40105520002544,,,,001,cris,2024-03-27_12h34.50.473,GFMT_short,2023.2.3,74.99709386885895,2024-03-27 12h35.08.839062 -0300,
different/24b.png,right,different,0,22,22,29,46.49417459999677,,,,,,,46.401973800035194,46.49417459999677,46.49417459999677,46.49417459999677,46.49417459999677,47.628578300005756,left,0,1.1315801000455394,None,47.6289523000014,47.641145600005984,47.641145600005984,48.66818370000692,48.66818370000692,48.628586300008465,,,,001,cris,2024-03-27_12h34.50.473,GFMT_short,2023.2.3,74.99709386885895,2024-03-27 12h35.08.839062 -0300,
same/75c.png,left,same,0,23,23,10,48.66818370000692,,,,,,,48.62882540002465,48.66818370000692,48.66818370000692,48.66818370000692,48.66818370000692,50.04313110001385,left,1,1.3736328999511898,None,50.0434178999858,50.05535249999957,50.05535249999957,51.069058699999005,51.069058699999005,51.04280569998082,,,,001,cris,2024-03-27_12h34.50.473,GFMT_short,2023.2.3,74.99709386885895,2024-03-27 12h35.08.839062 -0300,
different/29b.png,right,different,0,24,24,34,51.069058699999005,,,,,,,51.04305169999134,51.069058699999005,51.069058699999005,51.069058699999005,51.069058699999005,52.470301099994686,right,1,1.388483700051438,None,52.47060270002112,52.48294600000372,52.48294600000372,53.49662019999232,53.49662019999232,53.470435600029305,,,,001,cris,2024-03-27_12h34.50.473,GFMT_short,2023.2.3,74.99709386885895,2024-03-27 12h35.08.839062 -0300,
same/64b.png,left,same,0,25,25,6,53.49662019999232,,,,,,,53.47066699998686,53.49662019999232,53.49662019999232,53.49662019999232,53.49662019999232,54.351085800037254,left,1,0.8486249000416137,None,54.35141920001479,54.36365349998232,54.36365349998232,55.37729700002819,55.37729700002819,55.35116530000232,,,,001,cris,2024-03-27_12h34.50.473,GFMT_short,2023.2.3,74.99709386885895,2024-03-27 12h35.08.839062 -0300,
different/25a.png,right,different,0,26,26,30,55.37729700002819,,,,,,,55.35145570000168,55.37729700002819,55.37729700002819,55.37729700002819,55.37729700002819,56.57852979999734,left,0,1.1923767999978736,None,56.57888190000085,56.591129900014494,56.591129900014494,57.60485270002391,57.60485270002391,57.578626900038216,,,,001,cris,2024-03-27_12h34.50.473,GFMT_short,2023.2.3,74.99709386885895,2024-03-27 12h35.08.839062 -0300,
different/3c.png,right,different,0,27,27,20,57.60485270002391,,,,,,,57.5788678000099,57.60485270002391,57.60485270002391,57.60485270002391,57.60485270002391,58.565918800013606,right,1,0.956434799998533,None,58.56623390002642,58.57854660000885,58.57854660000885,59.59225400001742,59.59225400001742,59.56608479999704,,,,001,cris,2024-03-27_12h34.50.473,GFMT_short,2023.2.3,74.99709386885895,2024-03-27 12h35.08.839062 -0300,
same/63a.png,left,same,0,28,28,5,59.59225400001742,,,,,,,59.56633450003574,59.59225400001742,59.59225400001742,59.59225400001742,59.59225400001742,61.060200300009456,left,1,1.4573115999810398,None,61.06048849999206,61.07282350002788,61.07282350002788,62.086520400014706,62.086520400014706,62.060465699993074,,,,001,cris,2024-03-27_12h34.50.473,GFMT_short,2023.2.3,74.99709386885895,2024-03-27 12h35.08.839062 -0300,
different/19b.png,right,different,0,29,29,26,62.086520400014706,,,,,,,62.06075060000876,62.086520400014706,62.086520400014706,62.086520400014706,62.086520400014706,63.1813506000326,right,1,1.0909477000241168,None,63.18173980002757,63.19363659998635,63.19363659998635,64.22063029999845,64.22063029999845,64.18112770002335,,,,001,cris,2024-03-27_12h34.50.473,GFMT_short,2023.2.3,74.99709386885895,2024-03-27 12h35.08.839062 -0300,
same/74a.png,left,same,0,30,30,9,64.22063029999845,,,,,,,64.1813911999925,64.22063029999845,64.22063029999845,64.22063029999845,64.22063029999845,65.9420202000183,left,1,1.7083577999728732,None,65.94232620002003,65.95462989999214,65.95462989999214,66.968337600003,66.968337600003,66.94198280002456,,,,001,cris,2024-03-27_12h34.50.473,GFMT_short,2023.2.3,74.99709386885895,2024-03-27 12h35.08.839062 -0300,
different/36c.png,right,different,0,31,31,38,66.968337600003,,,,,,,66.94221130001824,66.968337600003,66.968337600003,66.968337600003,66.968337600003,68.06281309999758,left,0,1.0807495000190102,None,68.06320750003215,68.07541749998927,68.07541749998927,69.10246050002752,69.10246050002752,69.06293290003669,,,,001,cris,2024-03-27_12h34.50.473,GFMT_short,2023.2.3,74.99709386885895,2024-03-27 12h35.08.839062 -0300,
different/26b.png,right,different,0,32,32,31,69.10246050002752,,,,,,,69.06321659998503,69.10246050002752,69.10246050002752,69.10246050002752,69.10246050002752,70.01031580002746,right,1,0.8986805999884382,None,70.01064819999738,70.02283269999316,70.02283269999316,71.03648750000866,71.03648750000866,71.01032360002864,,,,001,cris,2024-03-27_12h34.50.473,GFMT_short,2023.2.3,74.99709386885895,2024-03-27 12h35.08.839062 -0300,
different/18a.png,right,different,0,33,33,25,71.03648750000866,,,,,,,71.01058230001945,71.03648750000866,71.03648750000866,71.03648750000866,71.03648750000866,72.21187470003497,right,1,1.1732545999693684,None,72.21227309998358,72.23197860002983,72.23197860002983,,,73.22404940001434,,,,001,cris,2024-03-27_12h34.50.473,GFMT_short,2023.2.3,74.99709386885895,2024-03-27 12h35.08.839062 -0300,
same/69c.png,left,same,0,34,34,7,73.25067740003578,,,,,,,73.22434880002402,73.25067740003578,73.25067740003578,73.25067740003578,73.25067740003578,74.21186360000866,left,1,0.9507140999776311,None,74.21221830003196,74.22445350000635,74.22445350000635,75.23810760001652,75.23810760001652,75.21187500003725,,,,001,cris,2024-03-27_12h34.50.473,GFMT_short,2023.2.3,74.99709386885895,2024-03-27 12h35.08.839062 -0300,
same/84a.png,left,same,0,35,35,16,75.23810760001652,,,,,,,75.21216150000691,75.23810760001652,75.23810760001652,75.23810760001652,75.23810760001652,76.3326359000057,left,1,1.082976600038819,None,76.33295850001741,76.34519580000779,76.34519580000779,77.35888449999038,77.35888449999038,77.33274889999302,,,,001,cris,2024-03-27_12h34.50.473,GFMT_short,2023.2.3,74.99709386885895,2024-03-27 12h35.08.839062 -0300,
same/98a.png,left,same,0,36,36,19,77.35888449999038,,,,,,,77.3330183000071,77.35888449999038,77.35888449999038,77.35888449999038,77.35888449999038,78.97369459999027,left,1,1.6026876000105403,None,78.97404000000097,78.98619219998363,78.98619219998363,79.99988419999136,79.99988419999136,79.97368629998527,,,,001,cris,2024-03-27_12h34.50.473,GFMT_short,2023.2.3,74.99709386885895,2024-03-27 12h35.08.839062 -0300,
same/56a.png,left,same,0,37,37,1,79.99988419999136,,,,,,,79.97392339998623,79.99988419999136,79.99988419999136,79.99988419999136,79.99988419999136,81.2414866000181,left,1,1.2339875999605283,None,81.24205190001521,81.25384020002093,81.25384020002093,82.26742129999911,82.26742129999911,82.24133729998721,,,,001,cris,2024-03-27_12h34.50.473,GFMT_short,2023.2.3,74.99709386885895,2024-03-27 12h35.08.839062 -0300,
different/31b.png,right,different,0,38,38,35,82.26742129999911,,,,,,,82.24159470002633,82.26742129999911,82.26742129999911,82.26742129999911,82.26742129999911,86.22967359999893,left,0,3.957588500052225,None,86.229992699984,86.24223239999264,86.24223239999264,87.26932020002278,87.26932020002278,87.22959060000721,,,,001,cris,2024-03-27_12h34.50.473,GFMT_short,2023.2.3,74.99709386885895,2024-03-27 12h35.08.839062 -0300,
same/76b.png,left,same,0,39,39,11,87.26932020002278,,,,,,,87.22982290002983,87.26932020002278,87.26932020002278,87.26932020002278,87.26932020002278,88.12381100002676,left,1,0.8520348999882117,None,88.12412799999584,88.13627309998265,88.13627309998265,89.1366577000008,89.1366577000008,89.1237801000243,,,,001,cris,2024-03-27_12h34.50.473,GFMT_short,2023.2.3,74.99709386885895,2024-03-27 12h35.08.839062 -0300,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.12382909998996,89.1366577000008,89.1366577000008,,,,,,,,
