condition_file,digitSpan,digits,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,digitLoop.thisRepN,digitLoop.thisTrialN,digitLoop.thisN,digitLoop.thisIndex,instructions.started,instructions.stopped,cont_button_2.started,cont_button_2.stopped,start_mouse.x,start_mouse.y,start_mouse.leftButton,start_mouse.midButton,start_mouse.rightButton,start_mouse.clicked_name,start_mouse.started,start_mouse.stopped,fixation.started,fixation.stopped,pres_text.started,pres_text.stopped,recall_txt.started,recall_txt.stopped,textbox.text,textbox.started,textbox.stopped,cont_button.started,cont_button.stopped,correct,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,mouse.started,mouse.stopped,feedback_text.started,feedback_text.stopped,thank_you.started,thank_you.stopped,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,33.05838160007261,None,33.05838160007261,None,-0.024074074,-0.39259258,1,0,0,cont_button,0.00965603324584663,None,,,,,,,,,,,,,,,,,,,,,,,,,12,001,2022_Feb_14_1128,Español Digit Span Task,2021.2.3,None,
three.xlsx,3,217,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,39.00990190007724,40.02398070017807,39.994860500097275,None,41.01015950017609,None,217,41.01015950017609,None,41.01015950017609,None,1,-0.024074074,-0.39259258,1,0,0,cont_button,0.014303966425359249,None,45.74024330009706,None,,,12,001,2022_Feb_14_1128,Español Digit Span Task,2021.2.3,None,
three.xlsx,3,486,0,0,0,0,0,1,1,1,,,,,,,,,,,,,,,,,50.754866200033575,51.7584208000917,51.73800280014984,None,52.74747890001163,None,324,52.74747890001163,None,52.74747890001163,None,0,0.037962962,-0.39166668,1,0,0,cont_button,0.014183266554027796,None,71.7643816000782,None,,,12,001,2022_Feb_14_1128,Español Digit Span Task,2021.2.3,None,
three.xlsx,3,760,0,0,0,0,0,2,2,2,,,,,,,,,,,,,,,,,76.79235390014946,77.79045790014789,77.7756384999957,None,78.7858053999953,None,"234
",78.7858053999953,None,78.7858053999953,None,0,0.023148147,-0.4101852,1,0,0,cont_button,0.013077466515824199,None,82.64008060004562,None,,,12,001,2022_Feb_14_1128,Español Digit Span Task,2021.2.3,None,
four.xlsx,4,3141,0,1,1,1,0,0,0,0,,,,,,,,,,,,,,,,,89.64342700014822,90.66743540018797,90.64479090017267,89.64342700014822,91.6549101001583,None,141,91.6549101001583,None,91.6549101001583,None,0,-0.030555556,-0.3861111,1,0,0,cont_button,0.013013266725465655,None,94.25965330004692,None,,,12,001,2022_Feb_14_1128,Español Digit Span Task,2021.2.3,None,
four.xlsx,4,6351,0,1,1,1,0,1,1,1,,,,,,,,,,,,,,,,,101.26080240006559,102.26750170020387,102.25016580009833,101.26080240006559,103.26339530013502,None,6351,103.26339530013502,None,103.26339530013502,None,1,0.028703704,-0.4101852,1,0,0,cont_button,0.01318996655754745,None,108.24985710019246,None,,,12,001,2022_Feb_14_1128,Español Digit Span Task,2021.2.3,None,
four.xlsx,4,2391,0,1,1,1,0,2,2,2,,,,,,,,,,,,,,,,,115.25068470020778,116.2796651001554,116.24876500014216,None,117.27241080021486,None,2391,117.27241080021486,None,117.27241080021486,None,1,0.033333335,-0.4148148,1,0,0,cont_button,0.00948296650312841,None,120.462162300013,None,,,12,001,2022_Feb_14_1128,Español Digit Span Task,2021.2.3,None,
five.xlsx,5,14932,0,2,2,2,0,0,0,0,,,,,,,,,,,,,,,,,129.4797405002173,130.49901730008423,130.4568396001123,None,131.48833810002543,None,23123,131.48833810002543,None,131.48833810002543,None,0,0.033333335,-0.4148148,1,0,0,cont_button,0.01078266673721373,None,133.61860700021498,None,,,12,001,2022_Feb_14_1128,Español Digit Span Task,2021.2.3,None,
five.xlsx,5,10646,0,2,2,2,0,1,1,1,,,,,,,,,,,,,,,,,142.6195445000194,143.62974960007705,143.6142031000927,142.6195445000194,144.63400740013458,None,23432,144.63400740013458,None,144.63400740013458,None,0,0.033333335,-0.4148148,1,0,0,cont_button,0.013417166657745838,None,148.6748370002024,None,,,12,001,2022_Feb_14_1128,Español Digit Span Task,2021.2.3,None,
five.xlsx,5,74832,0,2,2,2,0,2,2,2,,,,,,,,,,,,,,,,,157.69906680006534,158.7067728000693,158.68198120011948,None,159.70216370001435,None,23142,159.70216370001435,None,159.70216370001435,None,0,0.033333335,-0.4148148,1,0,0,cont_button,0.014644066570326686,None,165.2495333000552,None,,,12,001,2022_Feb_14_1128,Español Digit Span Task,2021.2.3,None,
six.xlsx,6,934648,0,3,3,3,0,0,0,0,,,,,,,,,,,,,,,,,176.25838210014626,177.27079790015705,177.25903360010125,None,178.26696360018104,None,123456,178.26696360018104,None,178.26696360018104,None,0,0.033333335,-0.4148148,1,0,0,cont_button,0.014597466215491295,None,190.09028840018436,None,,,12,001,2022_Feb_14_1128,Español Digit Span Task,2021.2.3,None,
six.xlsx,6,179390,0,3,3,3,0,1,1,1,,,,,,,,,,,,,,,,,201.07989600021392,202.0933407000266,202.08191220019944,201.07989600021392,203.10259090014733,None,,203.10259090014733,None,203.10259090014733,None,0,0.033333335,-0.4148148,1,0,0,cont_button,0.012623666552826762,None,206.52404460008256,None,,,12,001,2022_Feb_14_1128,Español Digit Span Task,2021.2.3,None,
six.xlsx,6,408288,0,3,3,3,0,2,2,2,,,,,,,,,,,,,,,,,217.52520480006933,218.54900270001963,218.5051399001386,217.52520480006933,219.5340525000356,None,,219.5340525000356,None,219.5340525000356,None,0,0.033333335,-0.4148148,1,0,0,cont_button,0.01162046636454761,None,222.183721100213,None,,,12,001,2022_Feb_14_1128,Español Digit Span Task,2021.2.3,None,
seven.xlsx,7,4498237,0,4,4,4,0,0,0,0,,,,,,,,,,,,,,,,,235.19856600021012,236.20819410006516,236.1815925000701,None,237.20677860011347,None,,237.20677860011347,None,237.20677860011347,None,0,0.033333335,-0.4148148,1,0,0,cont_button,0.0076616667211055756,None,244.75341140013188,None,,,12,001,2022_Feb_14_1128,Español Digit Span Task,2021.2.3,None,
seven.xlsx,7,2544371,0,4,4,4,0,1,1,1,,,,,,,,,,,,,,,,,257.7739488000516,258.7942221001722,258.75248860009015,None,259.76465890021063,None,,259.76465890021063,None,259.76465890021063,None,0,0.033333335,-0.4148148,1,0,0,cont_button,0.012737666489556432,None,260.6903270999901,None,,,12,001,2022_Feb_14_1128,Español Digit Span Task,2021.2.3,None,
seven.xlsx,7,8875085,0,4,4,4,0,2,2,2,,,,,,,,,,,,,,,,,273.6887165000662,274.702480400214,274.702480400214,273.6887165000662,275.70603590016253,None,,275.70603590016253,None,275.70603590016253,None,0,0.033333335,-0.4148148,1,0,0,cont_button,0.01235986640676856,None,277.6956683001481,None,,,12,001,2022_Feb_14_1128,Español Digit Span Task,2021.2.3,None,
eight.xlsx,8,46229408,0,5,5,5,0,0,0,0,,,,,,,,,,,,,,,,,292.71118840016425,293.72690290003084,293.71005780017003,None,294.72115840017796,None,,294.72115840017796,None,294.72115840017796,None,0,0.033333335,-0.4148148,1,0,0,cont_button,0.010582366492599249,None,310.68373500020243,None,,,12,001,2022_Feb_14_1128,Español Digit Span Task,2021.2.3,None,
eight.xlsx,8,70967882,0,5,5,5,0,1,1,1,,,,,,,,,,,,,,,,,325.6966840000823,326.7251150000375,326.67884599999525,None,327.6934617999941,None,,327.6934617999941,None,327.6934617999941,None,0,-0.008333334,-0.39444444,1,0,0,cont_button,0.01140926661901176,None,330.9184052001219,None,,,12,001,2022_Feb_14_1128,Español Digit Span Task,2021.2.3,None,
eight.xlsx,8,27139320,0,5,5,5,0,2,2,2,,,,,,,,,,,,,,,,,345.9226807001978,346.9477276999969,346.9297327999957,None,347.9313139000442,None,,347.9313139000442,None,347.9313139000442,None,0,-0.008333334,-0.39444444,1,0,0,cont_button,0.014118166640400887,None,352.80932120000944,None,,,12,001,2022_Feb_14_1128,Español Digit Span Task,2021.2.3,None,
nine.xlsx,9,368373442,0,6,6,6,0,0,0,0,,,,,,,,,,,,,,,,,369.81261790008284,370.82315250020474,370.8008012000937,None,371.8126090001315,None,,371.8126090001315,None,371.8126090001315,None,0,-0.008333334,-0.39444444,1,0,0,cont_button,0.014968266477808356,None,374.9550569001585,None,,,12,001,2022_Feb_14_1128,Español Digit Span Task,2021.2.3,None,
nine.xlsx,9,576270919,0,6,6,6,0,1,1,1,,,,,,,,,,,,,,,,,391.9849791000597,392.99704940011725,392.97522970009595,None,393.97720380011015,None,,393.97720380011015,None,393.97720380011015,None,0,-0.008333334,-0.39444444,1,0,0,cont_button,0.014439166756346822,None,395.28414660017006,None,,,12,001,2022_Feb_14_1128,Español Digit Span Task,2021.2.3,None,
nine.xlsx,9,688655957,0,6,6,6,0,2,2,2,,,,,,,,,,,,,,,,,412.302239500219,413.3270082999952,413.3075918999966,None,414.3079851001967,None,"
 9",414.3079851001967,None,414.3079851001967,None,0,-0.008333334,-0.39444444,1,0,0,cont_button,0.013877666555345058,None,421.36392720020376,None,,,12,001,2022_Feb_14_1128,Español Digit Span Task,2021.2.3,None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,422.37555490015075,None,,,,,,,
