Column1;subject;type;condition;goal;block;block_num;block_instr_text;trial_num;stim_0;stim_0_value;stim_1;stim_1_value;position_changed;stim_left;stim_right;stim_left_name;stim_right_name;stim_left_name_feedback;stim_right_name_feedback;optimal_stim;optimal_choice;practice_round.thisRepN;practice_round.thisTrialN;practice_round.thisN;practice_round.thisIndex;trials.thisRepN;trials.thisTrialN;trials.thisN;trials.thisIndex;BlockInstr_disp.started;BlockInstr_disp.stopped;iti.started;iti.stopped;left.started;left.stopped;right.started;right.stopped;key_resp.keys;key_resp.corr;key_resp.rt;key_resp.started;key_resp.stopped;chosen_stim_name;chosen_stim_0;chosen_stim_1;true_accuracy;left_feedback.started;left_feedback.stopped;right_feedback.started;right_feedback.stopped;cumulativePts_self;outcomeDescr;outcome;feedback_text.started;feedback_text.stopped;participant;date;expName;psychopyVersion;frameRate
1;0;0;self;win;self_win;1;Play to WIN points;0;stimuli/slot1_up.jpg;1;stimuli/slot2_up.jpg;0;1;2;1;stimuli/slot2_up.jpg;stimuli/slot1_up.jpg;stimuli/slot2_down.jpg;stimuli/slot1_down.jpg;stimuli/slot1_up.jpg;right;;;;;0;0;0;0;9.79E+15;None;1.05E+15;None;1.03E+16;None;1.03E+16;None;left;0;6.05E+15;1.03E+16;None;stimuli/slot2_up.jpg;0;1;0;1.04E+16;None;1.04E+16;None;1900;self avoid win;0;1.05E+16;None;0;2021_Mar_01_2315;two-armed-bandit;202110;6.00E+15
2;0;0;self;win;self_win;1;Play to WIN points;1;stimuli/slot1_up.jpg;1;stimuli/slot2_up.jpg;0;1;2;1;stimuli/slot2_up.jpg;stimuli/slot1_up.jpg;stimuli/slot2_down.jpg;stimuli/slot1_down.jpg;stimuli/slot1_up.jpg;right;;;;;0;1;1;1;1.07E+16;None;1.08E+16;None;1.07E+15;None;1.07E+15;None;right;1;5.21E+15;1.07E+15;None;stimuli/slot1_up.jpg;1;0;1;1.08E+16;None;1.08E+16;None;2000;self win;1;1.09E+16;None;0;2021_Mar_01_2315;two-armed-bandit;202110;6.00E+15
3;0;0;self;win;self_win;1;Play to WIN points;2;stimuli/slot1_up.jpg;1;stimuli/slot2_up.jpg;0;0;1;2;stimuli/slot1_up.jpg;stimuli/slot2_up.jpg;stimuli/slot1_down.jpg;stimuli/slot2_down.jpg;stimuli/slot1_up.jpg;left;;;;;0;2;2;2;1.10E+16;None;1.12E+16;None;1.11E+16;None;1.11E+16;None;left;1;5.06E+15;1.11E+16;None;stimuli/slot1_up.jpg;1;0;1;1.11E+16;None;1.11E+16;None;2100;self win;1;1.12E+16;None;0;2021_Mar_01_2315;two-armed-bandit;202110;6.00E+15
4;0;0;self;win;self_win;1;Play to WIN points;3;stimuli/slot1_up.jpg;1;stimuli/slot2_up.jpg;0;1;2;1;stimuli/slot2_up.jpg;stimuli/slot1_up.jpg;stimuli/slot2_down.jpg;stimuli/slot1_down.jpg;stimuli/slot1_up.jpg;right;;;;;0;3;3;3;1.14E+15;None;1.15E+16;None;1.14E+16;None;1.14E+16;None;right;1;4.90E+15;1.14E+16;None;stimuli/slot1_up.jpg;1;0;1;1.15E+16;None;1.15E+16;None;2200;self win;1;1.16E+16;None;0;2021_Mar_01_2315;two-armed-bandit;202110;6.00E+15
5;0;0;self;win;self_win;1;Play to WIN points;4;stimuli/slot1_up.jpg;0;stimuli/slot2_up.jpg;1;0;1;2;stimuli/slot1_up.jpg;stimuli/slot2_up.jpg;stimuli/slot1_down.jpg;stimuli/slot2_down.jpg;stimuli/slot2_up.jpg;right;;;;;0;4;4;4;1.17E+16;None;1.19E+16;None;1.18E+16;None;1.18E+16;None;left;0;4.11E+16;1.18E+16;None;stimuli/slot1_up.jpg;1;0;1;1.18E+16;None;1.18E+16;None;2200;self avoid win;0;1.19E+16;None;0;2021_Mar_01_2315;two-armed-bandit;202110;6.00E+15
6;0;0;self;win;self_win;1;Play to WIN points;5;stimuli/slot1_up.jpg;0;stimuli/slot2_up.jpg;1;0;1;2;stimuli/slot1_up.jpg;stimuli/slot2_up.jpg;stimuli/slot1_down.jpg;stimuli/slot2_down.jpg;stimuli/slot2_up.jpg;right;;;;;0;5;5;5;1.21E+16;None;1.22E+16;None;1.21E+16;None;1.21E+16;None;left;0;3.99E+15;1.21E+16;None;stimuli/slot1_up.jpg;1;0;1;1.22E+16;None;1.22E+16;None;2200;self avoid win;0;1.23E+16;None;0;2021_Mar_01_2315;two-armed-bandit;202110;6.00E+15
7;0;0;self;win;self_win;1;Play to WIN points;6;stimuli/slot1_up.jpg;0;stimuli/slot2_up.jpg;1;0;1;2;stimuli/slot1_up.jpg;stimuli/slot2_up.jpg;stimuli/slot1_down.jpg;stimuli/slot2_down.jpg;stimuli/slot2_up.jpg;right;;;;;0;6;6;6;1.24E+16;None;1.26E+16;None;1.25E+15;None;1.25E+15;None;left;0;4.20E+16;1.25E+15;None;stimuli/slot1_up.jpg;1;0;1;1.25E+16;None;1.25E+16;None;2200;self avoid win;0;1.26E+16;None;0;2021_Mar_01_2315;two-armed-bandit;202110;6.00E+15
8;0;0;self;win;self_win;1;Play to WIN points;7;stimuli/slot1_up.jpg;1;stimuli/slot2_up.jpg;0;0;1;2;stimuli/slot1_up.jpg;stimuli/slot2_up.jpg;stimuli/slot1_down.jpg;stimuli/slot2_down.jpg;stimuli/slot1_up.jpg;left;;;;;0;7;7;7;1.28E+16;None;1.30E+16;None;1.28E+15;None;1.28E+15;None;left;1;5.84E+15;1.28E+15;None;stimuli/slot1_up.jpg;1;0;1;1.29E+16;None;1.29E+16;None;2300;self win;1;1.30E+16;None;0;2021_Mar_01_2315;two-armed-bandit;202110;6.00E+15
9;0;0;self;win;self_win;1;Play to WIN points;8;stimuli/slot1_up.jpg;0;stimuli/slot2_up.jpg;1;1;2;1;stimuli/slot2_up.jpg;stimuli/slot1_up.jpg;stimuli/slot2_down.jpg;stimuli/slot1_down.jpg;stimuli/slot2_up.jpg;left;;;;;0;8;8;8;1.32E+16;None;1.33E+16;None;1.32E+16;None;1.32E+16;None;left;1;2.61E+15;1.32E+16;None;stimuli/slot2_up.jpg;0;1;0;1.32E+16;None;1.32E+16;None;2400;self win;1;1.33E+16;None;0;2021_Mar_01_2315;two-armed-bandit;202110;6.00E+15
10;0;0;self;win;self_win;1;Play to WIN points;9;stimuli/slot1_up.jpg;1;stimuli/slot2_up.jpg;0;0;1;2;stimuli/slot1_up.jpg;stimuli/slot2_up.jpg;stimuli/slot1_down.jpg;stimuli/slot2_down.jpg;stimuli/slot1_up.jpg;left;;;;;0;9;9;9;1.35E+16;None;1.36E+15;None;1.35E+15;None;1.35E+15;None;right;0;3.19E+16;1.35E+15;None;stimuli/slot2_up.jpg;0;1;0;1.36E+16;None;1.36E+16;None;2400;self avoid win;0;1.37E+16;None;0;2021_Mar_01_2315;two-armed-bandit;202110;6.00E+15
11;0;0;self;win;self_win;1;Play to WIN points;10;stimuli/slot1_up.jpg;1;stimuli/slot2_up.jpg;0;1;2;1;stimuli/slot2_up.jpg;stimuli/slot1_up.jpg;stimuli/slot2_down.jpg;stimuli/slot1_down.jpg;stimuli/slot1_up.jpg;right;;;;;0;10;10;10;1.38E+16;None;1.40E+16;None;1.39E+16;None;1.39E+16;None;right;1;3.27E+15;1.39E+16;None;stimuli/slot1_up.jpg;1;0;1;1.39E+16;None;1.39E+16;None;2500;self win;1;1.40E+15;None;0;2021_Mar_01_2315;two-armed-bandit;202110;6.00E+15
12;0;0;self;win;self_win;1;Play to WIN points;11;stimuli/slot1_up.jpg;1;stimuli/slot2_up.jpg;0;1;2;1;stimuli/slot2_up.jpg;stimuli/slot1_up.jpg;stimuli/slot2_down.jpg;stimuli/slot1_down.jpg;stimuli/slot1_up.jpg;right;;;;;0;11;11;11;1.42E+15;None;1.43E+16;None;1.42E+16;None;1.42E+16;None;right;1;3.98E+16;1.42E+16;None;stimuli/slot1_up.jpg;1;0;1;1.43E+16;None;1.43E+16;None;2600;self win;1;1.44E+16;None;0;2021_Mar_01_2315;two-armed-bandit;202110;6.00E+15
13;0;0;self;win;self_win;1;Play to WIN points;12;stimuli/slot1_up.jpg;1;stimuli/slot2_up.jpg;0;1;2;1;stimuli/slot2_up.jpg;stimuli/slot1_up.jpg;stimuli/slot2_down.jpg;stimuli/slot1_down.jpg;stimuli/slot1_up.jpg;right;;;;;0;12;12;12;1.45E+15;None;1.47E+16;None;1.46E+16;None;1.46E+16;None;right;1;3.23E+16;1.46E+16;None;stimuli/slot1_up.jpg;1;0;1;1.46E+16;None;1.46E+16;None;2700;self win;1;1.47E+16;None;0;2021_Mar_01_2315;two-armed-bandit;202110;6.00E+15
14;0;0;self;win;self_win;1;Play to WIN points;13;stimuli/slot1_up.jpg;1;stimuli/slot2_up.jpg;0;1;2;1;stimuli/slot2_up.jpg;stimuli/slot1_up.jpg;stimuli/slot2_down.jpg;stimuli/slot1_down.jpg;stimuli/slot1_up.jpg;right;;;;;0;13;13;13;1.49E+16;None;1.50E+16;None;1.49E+16;None;1.49E+16;None;right;1;4.42E+15;1.49E+16;None;stimuli/slot1_up.jpg;1;0;1;1.50E+15;None;1.50E+15;None;2800;self win;1;1.51E+16;None;0;2021_Mar_01_2315;two-armed-bandit;202110;6.00E+15
15;0;0;self;win;self_win;1;Play to WIN points;14;stimuli/slot1_up.jpg;1;stimuli/slot2_up.jpg;0;1;2;1;stimuli/slot2_up.jpg;stimuli/slot1_up.jpg;stimuli/slot2_down.jpg;stimuli/slot1_down.jpg;stimuli/slot1_up.jpg;right;;;;;0;14;14;14;1.52E+15;None;1.54E+15;None;1.53E+14;None;1.53E+14;None;right;1;4.61E+16;1.53E+14;None;stimuli/slot1_up.jpg;1;0;1;1.53E+16;None;1.53E+16;None;2900;self win;1;1.54E+15;None;0;2021_Mar_01_2315;two-armed-bandit;202110;6.00E+15
16;0;0;self;win;self_win;1;Play to WIN points;15;stimuli/slot1_up.jpg;1;stimuli/slot2_up.jpg;0;0;1;2;stimuli/slot1_up.jpg;stimuli/slot2_up.jpg;stimuli/slot1_down.jpg;stimuli/slot2_down.jpg;stimuli/slot1_up.jpg;left;;;;;0;15;15;15;1.56E+16;None;1.58E+16;None;1.56E+16;None;1.56E+16;None;left;1;6.71E+15;1.56E+16;None;stimuli/slot1_up.jpg;1;0;1;1.57E+16;None;1.57E+16;None;3000;self win;1;1.58E+14;None;0;2021_Mar_01_2315;two-armed-bandit;202110;6.00E+15
17;0;0;self;win;self_win;1;Play to WIN points;16;stimuli/slot1_up.jpg;1;stimuli/slot2_up.jpg;0;0;1;2;stimuli/slot1_up.jpg;stimuli/slot2_up.jpg;stimuli/slot1_down.jpg;stimuli/slot2_down.jpg;stimuli/slot1_up.jpg;left;;;;;0;16;16;16;1.60E+15;None;1.61E+16;None;1.60E+15;None;1.60E+15;None;left;1;3.93E+14;1.60E+15;None;stimuli/slot1_up.jpg;1;0;1;1.60E+16;None;1.60E+16;None;3100;self win;1;1.61E+16;None;0;2021_Mar_01_2315;two-armed-bandit;202110;6.00E+15
18;0;0;self;win;self_win;1;Play to WIN points;17;stimuli/slot1_up.jpg;1;stimuli/slot2_up.jpg;0;0;1;2;stimuli/slot1_up.jpg;stimuli/slot2_up.jpg;stimuli/slot1_down.jpg;stimuli/slot2_down.jpg;stimuli/slot1_up.jpg;left;;;;;0;17;17;17;1.63E+16;None;1.65E+16;None;1.64E+16;None;1.64E+16;None;left;1;4.78E+15;1.64E+16;None;stimuli/slot1_up.jpg;1;0;1;1.64E+16;None;1.64E+16;None;3200;self win;1;1.65E+15;None;0;2021_Mar_01_2315;two-armed-bandit;202110;6.00E+15
19;0;0;self;win;self_win;1;Play to WIN points;18;stimuli/slot1_up.jpg;0;stimuli/slot2_up.jpg;1;0;1;2;stimuli/slot1_up.jpg;stimuli/slot2_up.jpg;stimuli/slot1_down.jpg;stimuli/slot2_down.jpg;stimuli/slot2_up.jpg;right;;;;;0;18;18;18;1.67E+16;None;1.68E+15;None;1.67E+16;None;1.67E+16;None;left;0;3.83E+16;1.67E+16;None;stimuli/slot1_up.jpg;1;0;1;1.68E+15;None;1.68E+15;None;3200;self avoid win;0;1.69E+16;None;0;2021_Mar_01_2315;two-armed-bandit;202110;6.00E+15
20;0;0;self;win;self_win;1;Play to WIN points;19;stimuli/slot1_up.jpg;1;stimuli/slot2_up.jpg;0;0;1;2;stimuli/slot1_up.jpg;stimuli/slot2_up.jpg;stimuli/slot1_down.jpg;stimuli/slot2_down.jpg;stimuli/slot1_up.jpg;left;;;;;0;19;19;19;1.70E+16;None;1.71E+15;None;1.71E+13;None;1.71E+13;None;right;0;3.73E+16;1.71E+13;None;stimuli/slot2_up.jpg;0;1;0;1.71E+16;None;1.71E+16;None;3200;self avoid win;0;1.72E+16;None;0;2021_Mar_01_2315;two-armed-bandit;202110;6.00E+15
21;0;0;self;win;self_win;1;Play to WIN points;20;stimuli/slot1_up.jpg;1;stimuli/slot2_up.jpg;0;0;1;2;stimuli/slot1_up.jpg;stimuli/slot2_up.jpg;stimuli/slot1_down.jpg;stimuli/slot2_down.jpg;stimuli/slot1_up.jpg;left;;;;;0;20;20;20;1.73E+16;None;1.75E+15;None;1.74E+16;None;1.74E+16;None;left;1;4.91E+15;1.74E+16;None;stimuli/slot1_up.jpg;1;0;1;1.75E+15;None;1.75E+15;None;3300;self win;1;1.76E+15;None;0;2021_Mar_01_2315;two-armed-bandit;202110;6.00E+15
22;0;0;self;win;self_win;1;Play to WIN points;21;stimuli/slot1_up.jpg;0;stimuli/slot2_up.jpg;1;0;1;2;stimuli/slot1_up.jpg;stimuli/slot2_up.jpg;stimuli/slot1_down.jpg;stimuli/slot2_down.jpg;stimuli/slot2_up.jpg;right;;;;;0;21;21;21;1.77E+15;None;1.78E+15;None;1.78E+15;None;1.78E+15;None;left;0;3.31E+16;1.78E+15;None;stimuli/slot1_up.jpg;1;0;1;1.78E+16;None;1.78E+16;None;3300;self avoid win;0;1.79E+15;None;0;2021_Mar_01_2315;two-armed-bandit;202110;6.00E+15
23;0;0;self;win;self_win;1;Play to WIN points;22;stimuli/slot1_up.jpg;1;stimuli/slot2_up.jpg;0;1;2;1;stimuli/slot2_up.jpg;stimuli/slot1_up.jpg;stimuli/slot2_down.jpg;stimuli/slot1_down.jpg;stimuli/slot1_up.jpg;right;;;;;0;22;22;22;1.80E+15;None;1.82E+16;None;1.81E+16;None;1.81E+16;None;right;1;3.39E+16;1.81E+16;None;stimuli/slot1_up.jpg;1;0;1;1.81E+16;None;1.81E+16;None;3400;self win;1;1.82E+15;None;0;2021_Mar_01_2315;two-armed-bandit;202110;6.00E+15
24;0;0;self;win;self_win;1;Play to WIN points;23;stimuli/slot1_up.jpg;1;stimuli/slot2_up.jpg;0;0;1;2;stimuli/slot1_up.jpg;stimuli/slot2_up.jpg;stimuli/slot1_down.jpg;stimuli/slot2_down.jpg;stimuli/slot1_up.jpg;left;;;;;0;23;23;23;1.84E+16;None;1.85E+15;None;1.84E+16;None;1.84E+16;None;left;1;3.78E+14;1.84E+16;None;stimuli/slot1_up.jpg;1;0;1;1.85E+15;None;1.85E+15;None;3500;self win;1;1.86E+16;None;0;2021_Mar_01_2315;two-armed-bandit;202110;6.00E+15
25;0;0;self;win;self_win;1;Play to WIN points;24;stimuli/slot1_up.jpg;0;stimuli/slot2_up.jpg;1;0;1;2;stimuli/slot1_up.jpg;stimuli/slot2_up.jpg;stimuli/slot1_down.jpg;stimuli/slot2_down.jpg;stimuli/slot2_up.jpg;right;;;;;0;24;24;24;1.87E+16;None;1.89E+15;None;1.88E+16;None;1.88E+16;None;left;0;3.19E+15;1.88E+16;None;stimuli/slot1_up.jpg;1;0;1;1.88E+15;None;1.88E+15;None;3500;self avoid win;0;1.89E+15;None;0;2021_Mar_01_2315;two-armed-bandit;202110;6.00E+15
26;0;0;self;win;self_win;1;Play to WIN points;25;stimuli/slot1_up.jpg;1;stimuli/slot2_up.jpg;0;1;2;1;stimuli/slot2_up.jpg;stimuli/slot1_up.jpg;stimuli/slot2_down.jpg;stimuli/slot1_down.jpg;stimuli/slot1_up.jpg;right;;;;;0;25;25;25;1.91E+15;None;1.92E+16;None;1.91E+16;None;1.91E+16;None;right;1;3.27E+14;1.91E+16;None;stimuli/slot1_up.jpg;1;0;1;1.92E+16;None;1.92E+16;None;3600;self win;1;1.93E+16;None;0;2021_Mar_01_2315;two-armed-bandit;202110;6.00E+15
27;0;0;self;win;self_win;1;Play to WIN points;26;stimuli/slot1_up.jpg;1;stimuli/slot2_up.jpg;0;0;1;2;stimuli/slot1_up.jpg;stimuli/slot2_up.jpg;stimuli/slot1_down.jpg;stimuli/slot2_down.jpg;stimuli/slot1_up.jpg;left;;;;;0;26;26;26;1.94E+16;None;1.96E+16;None;1.95E+16;None;1.95E+16;None;left;1;4.47E+15;1.95E+16;None;stimuli/slot1_up.jpg;1;0;1;1.95E+16;None;1.95E+16;None;3700;self win;1;1.96E+15;None;0;2021_Mar_01_2315;two-armed-bandit;202110;6.00E+15
28;0;0;self;win;self_win;1;Play to WIN points;27;stimuli/slot1_up.jpg;1;stimuli/slot2_up.jpg;0;1;2;1;stimuli/slot2_up.jpg;stimuli/slot1_up.jpg;stimuli/slot2_down.jpg;stimuli/slot1_down.jpg;stimuli/slot1_up.jpg;right;;;;;0;27;27;27;1.98E+16;None;1.99E+16;None;1.98E+16;None;1.98E+16;None;right;1;3.38E+15;1.98E+16;None;stimuli/slot1_up.jpg;1;0;1;1.99E+16;None;1.99E+16;None;3800;self win;1;2.00E+14;None;0;2021_Mar_01_2315;two-armed-bandit;202110;6.00E+15
29;0;0;self;win;self_win;1;Play to WIN points;28;stimuli/slot1_up.jpg;1;stimuli/slot2_up.jpg;0;0;1;2;stimuli/slot1_up.jpg;stimuli/slot2_up.jpg;stimuli/slot1_down.jpg;stimuli/slot2_down.jpg;stimuli/slot1_up.jpg;left;;;;;0;28;28;28;2.01E+15;None;2.03E+15;None;2.02E+16;None;2.02E+16;None;left;1;3.44E+16;2.02E+16;None;stimuli/slot1_up.jpg;1;0;1;2.02E+16;None;2.02E+16;None;3900;self win;1;2.03E+16;None;0;2021_Mar_01_2315;two-armed-bandit;202110;6.00E+15
30;0;0;self;win;self_win;1;Play to WIN points;29;stimuli/slot1_up.jpg;1;stimuli/slot2_up.jpg;0;1;2;1;stimuli/slot2_up.jpg;stimuli/slot1_up.jpg;stimuli/slot2_down.jpg;stimuli/slot1_down.jpg;stimuli/slot1_up.jpg;right;;;;;0;29;29;29;2.05E+15;None;2.06E+16;None;2.05E+14;None;2.05E+14;None;right;1;3.03E+16;2.05E+14;None;stimuli/slot1_up.jpg;1;0;1;2.05E+16;None;2.05E+16;None;4000;self win;1;2.06E+16;None;0;2021_Mar_01_2315;two-armed-bandit;202110;6.00E+15
31;0;0;self;win;self_win;1;Play to WIN points;30;stimuli/slot1_up.jpg;1;stimuli/slot2_up.jpg;0;0;1;2;stimuli/slot1_up.jpg;stimuli/slot2_up.jpg;stimuli/slot1_down.jpg;stimuli/slot2_down.jpg;stimuli/slot1_up.jpg;left;;;;;0;30;30;30;2.08E+16;None;2.09E+16;None;2.09E+16;None;2.09E+16;None;left;1;3.27E+16;2.09E+16;None;stimuli/slot1_up.jpg;1;0;1;2.09E+15;None;2.09E+15;None;4100;self win;1;2.10E+16;None;0;2021_Mar_01_2315;two-armed-bandit;202110;6.00E+15
32;0;0;self;win;self_win;1;Play to WIN points;31;stimuli/slot1_up.jpg;1;stimuli/slot2_up.jpg;0;1;2;1;stimuli/slot2_up.jpg;stimuli/slot1_up.jpg;stimuli/slot2_down.jpg;stimuli/slot1_down.jpg;stimuli/slot1_up.jpg;right;;;;;0;31;31;31;2.11E+16;None;2.13E+16;None;2.12E+16;None;2.12E+16;None;right;1;3.03E+16;2.12E+16;None;stimuli/slot1_up.jpg;1;0;1;2.12E+16;None;2.12E+16;None;4200;self win;1;2.13E+16;None;0;2021_Mar_01_2315;two-armed-bandit;202110;6.00E+15
33;0;0;self;win;self_win;1;Play to WIN points;32;stimuli/slot1_up.jpg;1;stimuli/slot2_up.jpg;0;1;2;1;stimuli/slot2_up.jpg;stimuli/slot1_up.jpg;stimuli/slot2_down.jpg;stimuli/slot1_down.jpg;stimuli/slot1_up.jpg;right;;;;;0;32;32;32;2.15E+16;None;2.16E+16;None;2.15E+16;None;2.15E+16;None;right;1;5.19E+15;2.15E+16;None;stimuli/slot1_up.jpg;1;0;1;2.16E+15;None;2.16E+15;None;4300;self win;1;2.17E+15;None;0;2021_Mar_01_2315;two-armed-bandit;202110;6.00E+15
34;0;0;self;win;self_win;1;Play to WIN points;33;stimuli/slot1_up.jpg;0;stimuli/slot2_up.jpg;1;0;1;2;stimuli/slot1_up.jpg;stimuli/slot2_up.jpg;stimuli/slot1_down.jpg;stimuli/slot2_down.jpg;stimuli/slot2_up.jpg;right;;;;;0;33;33;33;2.18E+16;None;2.20E+16;None;2.19E+16;None;2.19E+16;None;left;0;2.94E+15;2.19E+16;None;stimuli/slot1_up.jpg;1;0;1;2.19E+16;None;2.19E+16;None;4300;self avoid win;0;2.20E+16;None;0;2021_Mar_01_2315;two-armed-bandit;202110;6.00E+15
35;0;0;self;win;self_win;1;Play to WIN points;34;stimuli/slot1_up.jpg;1;stimuli/slot2_up.jpg;0;1;2;1;stimuli/slot2_up.jpg;stimuli/slot1_up.jpg;stimuli/slot2_down.jpg;stimuli/slot1_down.jpg;stimuli/slot1_up.jpg;right;;;;;0;34;34;34;2.22E+15;None;2.23E+16;None;2.22E+16;None;2.22E+16;None;right;1;3.35E+15;2.22E+16;None;stimuli/slot1_up.jpg;1;0;1;2.23E+16;None;2.23E+16;None;4400;self win;1;2.24E+16;None;0;2021_Mar_01_2315;two-armed-bandit;202110;6.00E+15
