title,language,condition,prompt,audioPrompt,txtInstructions,videoInstructions,reminder
TROUVEZ LES MOTS!,fr,category,FRUITS,stimuli/fruits-fr.wav,"INSTRUCTIONS

Nous allons vous demander de dire à voix haute tous les mots auxquels vous pensez et qui correspondent à une catégorie. Ces mots peuvent commencer par n'importe quelle lettre. Nous allons faire un exemple avec la catégorie « fournitures de bureau », mais vous pourrez être invité à dire des mots dans d'autres catégories. Des mots similaires avec des terminaisons différentes (« stylo » et « stylos ») ne compteront que pour 1 réponse, sauf s'ils font référence à un objet différent (« stylo-feutre »).

Après avoir appuyé sur DÉBUTER, vous entendrez une catégorie et vous pourrez commencer à parler lorsque le microphone vert clignotant apparaîtra. La tâche durera 1 minute et vous devrez continuer à essayer de penser à de nouveaux mots pendant ce temps. Vous ne pouvez pas utiliser des sources externes pour trouver des mots. Votre temps est écoulé lorsque le microphone devient rouge et cesse de clignoter.

Appuyez sur DÉBUTER pour démarrer la tâche.",stimuli/instructions-category-fr.mp4,Continuez…
TROUVEZ LES MOTS!,fr,category,LÉGUMES,stimuli/légumes-fr.wav,"INSTRUCTIONS

Nous allons vous demander de dire à voix haute tous les mots auxquels vous pensez et qui correspondent à une catégorie. Ces mots peuvent commencer par n'importe quelle lettre. Nous allons faire un exemple avec la catégorie « fournitures de bureau », mais vous pourrez être invité à dire des mots dans d'autres catégories. Des mots similaires avec des terminaisons différentes (« stylo » et « stylos ») ne compteront que pour 1 réponse, sauf s'ils font référence à un objet différent (« stylo-feutre »).

Après avoir appuyé sur DÉBUTER, vous entendrez une catégorie et vous pourrez commencer à parler lorsque le microphone vert clignotant apparaîtra. La tâche durera 1 minute et vous devrez continuer à essayer de penser à de nouveaux mots pendant ce temps. Vous ne pouvez pas utiliser des sources externes pour trouver des mots. Votre temps est écoulé lorsque le microphone devient rouge et cesse de clignoter.

Appuyez sur DÉBUTER pour démarrer la tâche.",stimuli/instructions-category-fr.mp4,Continuez…
TROUVEZ LES MOTS!,fr,category,INSTRUMENTS DE MUSIQUE,stimuli/instrument de musique-fr.wav,"INSTRUCTIONS

Nous allons vous demander de dire à voix haute tous les mots auxquels vous pensez et qui correspondent à une catégorie. Ces mots peuvent commencer par n'importe quelle lettre. Nous allons faire un exemple avec la catégorie « fournitures de bureau », mais vous pourrez être invité à dire des mots dans d'autres catégories. Des mots similaires avec des terminaisons différentes (« stylo » et « stylos ») ne compteront que pour 1 réponse, sauf s'ils font référence à un objet différent (« stylo-feutre »).

Après avoir appuyé sur DÉBUTER, vous entendrez une catégorie et vous pourrez commencer à parler lorsque le microphone vert clignotant apparaîtra. La tâche durera 1 minute et vous devrez continuer à essayer de penser à de nouveaux mots pendant ce temps. Vous ne pouvez pas utiliser des sources externes pour trouver des mots. Votre temps est écoulé lorsque le microphone devient rouge et cesse de clignoter.

Appuyez sur DÉBUTER pour démarrer la tâche.",stimuli/instructions-category-fr.mp4,Continuez…
TROUVEZ LES MOTS!,fr,category,MEUBLES,stimuli/meubles-fr.wav,"INSTRUCTIONS

Nous allons vous demander de dire à voix haute tous les mots auxquels vous pensez et qui correspondent à une catégorie. Ces mots peuvent commencer par n'importe quelle lettre. Nous allons faire un exemple avec la catégorie « fournitures de bureau », mais vous pourrez être invité à dire des mots dans d'autres catégories. Des mots similaires avec des terminaisons différentes (« stylo » et « stylos ») ne compteront que pour 1 réponse, sauf s'ils font référence à un objet différent (« stylo-feutre »).

Après avoir appuyé sur DÉBUTER, vous entendrez une catégorie et vous pourrez commencer à parler lorsque le microphone vert clignotant apparaîtra. La tâche durera 1 minute et vous devrez continuer à essayer de penser à de nouveaux mots pendant ce temps. Vous ne pouvez pas utiliser des sources externes pour trouver des mots. Votre temps est écoulé lorsque le microphone devient rouge et cesse de clignoter.

Appuyez sur DÉBUTER pour démarrer la tâche.",stimuli/instructions-category-fr.mp4,Continuez…
TROUVEZ LES MOTS!,fr,letter,A,stimuli/A-fr.wav,"INSTRUCTIONS

Nous allons vous demander de dire à voix haute tous les mots auxquels vous pensez et qui commencent par une lettre de l'alphabet. Nous allons faire un exemple avec la lettre « Z », mais vous pourrez être invité à dire des mots commençant par d'autres lettres. Vous ne pouvez pas dire des noms de personnes (« Zelda »), des lieux (« Zurich ») ou des chiffres (« zéro »). Des mots similaires avec des terminaisons différentes (« zoo » et « zoos ») ne compteront que pour 1 réponse. Les mots composés (« zootechnicien ») sont acceptables.

Après avoir appuyé sur DÉBUTER, vous entendrez une lettre et vous pourrez commencer à parler lorsque le microphone vert clignotant apparaîtra. La tâche durera 1 minute et vous devrez continuer à essayer de penser à de nouveaux mots pendant tout ce temps. Vous ne pouvez pas utiliser des sources externes pour trouver des mots. Votre temps est écoulé lorsque le microphone devient rouge et cesse de clignoter.

Appuyez sur DÉBUTER pour démarrer la tâche.",stimuli/instructions-letter-fr.mp4,Continuez…
TROUVEZ LES MOTS!,fr,letter,B,stimuli/B-fr.wav,"INSTRUCTIONS

Nous allons vous demander de dire à voix haute tous les mots auxquels vous pensez et qui commencent par une lettre de l'alphabet. Nous allons faire un exemple avec la lettre « Z », mais vous pourrez être invité à dire des mots commençant par d'autres lettres. Vous ne pouvez pas dire des noms de personnes (« Zelda »), des lieux (« Zurich ») ou des chiffres (« zéro »). Des mots similaires avec des terminaisons différentes (« zoo » et « zoos ») ne compteront que pour 1 réponse. Les mots composés (« zootechnicien ») sont acceptables.

Après avoir appuyé sur DÉBUTER, vous entendrez une lettre et vous pourrez commencer à parler lorsque le microphone vert clignotant apparaîtra. La tâche durera 1 minute et vous devrez continuer à essayer de penser à de nouveaux mots pendant tout ce temps. Vous ne pouvez pas utiliser des sources externes pour trouver des mots. Votre temps est écoulé lorsque le microphone devient rouge et cesse de clignoter.

Appuyez sur DÉBUTER pour démarrer la tâche.",stimuli/instructions-letter-fr.mp4,Continuez…
TROUVEZ LES MOTS!,fr,letter,C,stimuli/C-fr.wav,"INSTRUCTIONS

Nous allons vous demander de dire à voix haute tous les mots auxquels vous pensez et qui commencent par une lettre de l'alphabet. Nous allons faire un exemple avec la lettre « Z », mais vous pourrez être invité à dire des mots commençant par d'autres lettres. Vous ne pouvez pas dire des noms de personnes (« Zelda »), des lieux (« Zurich ») ou des chiffres (« zéro »). Des mots similaires avec des terminaisons différentes (« zoo » et « zoos ») ne compteront que pour 1 réponse. Les mots composés (« zootechnicien ») sont acceptables.

Après avoir appuyé sur DÉBUTER, vous entendrez une lettre et vous pourrez commencer à parler lorsque le microphone vert clignotant apparaîtra. La tâche durera 1 minute et vous devrez continuer à essayer de penser à de nouveaux mots pendant tout ce temps. Vous ne pouvez pas utiliser des sources externes pour trouver des mots. Votre temps est écoulé lorsque le microphone devient rouge et cesse de clignoter.

Appuyez sur DÉBUTER pour démarrer la tâche.",stimuli/instructions-letter-fr.mp4,Continuez…
TROUVEZ LES MOTS!,fr,letter,D,stimuli/D-fr.wav,"INSTRUCTIONS

Nous allons vous demander de dire à voix haute tous les mots auxquels vous pensez et qui commencent par une lettre de l'alphabet. Nous allons faire un exemple avec la lettre « Z », mais vous pourrez être invité à dire des mots commençant par d'autres lettres. Vous ne pouvez pas dire des noms de personnes (« Zelda »), des lieux (« Zurich ») ou des chiffres (« zéro »). Des mots similaires avec des terminaisons différentes (« zoo » et « zoos ») ne compteront que pour 1 réponse. Les mots composés (« zootechnicien ») sont acceptables.

Après avoir appuyé sur DÉBUTER, vous entendrez une lettre et vous pourrez commencer à parler lorsque le microphone vert clignotant apparaîtra. La tâche durera 1 minute et vous devrez continuer à essayer de penser à de nouveaux mots pendant tout ce temps. Vous ne pouvez pas utiliser des sources externes pour trouver des mots. Votre temps est écoulé lorsque le microphone devient rouge et cesse de clignoter.

Appuyez sur DÉBUTER pour démarrer la tâche.",stimuli/instructions-letter-fr.mp4,Continuez…
TROUVEZ LES MOTS!,fr,letter,E,stimuli/E-fr.wav,"INSTRUCTIONS

Nous allons vous demander de dire à voix haute tous les mots auxquels vous pensez et qui commencent par une lettre de l'alphabet. Nous allons faire un exemple avec la lettre « Z », mais vous pourrez être invité à dire des mots commençant par d'autres lettres. Vous ne pouvez pas dire des noms de personnes (« Zelda »), des lieux (« Zurich ») ou des chiffres (« zéro »). Des mots similaires avec des terminaisons différentes (« zoo » et « zoos ») ne compteront que pour 1 réponse. Les mots composés (« zootechnicien ») sont acceptables.

Après avoir appuyé sur DÉBUTER, vous entendrez une lettre et vous pourrez commencer à parler lorsque le microphone vert clignotant apparaîtra. La tâche durera 1 minute et vous devrez continuer à essayer de penser à de nouveaux mots pendant tout ce temps. Vous ne pouvez pas utiliser des sources externes pour trouver des mots. Votre temps est écoulé lorsque le microphone devient rouge et cesse de clignoter.

Appuyez sur DÉBUTER pour démarrer la tâche.",stimuli/instructions-letter-fr.mp4,Continuez…
TROUVEZ LES MOTS!,fr,letter,F,stimuli/F-fr.wav,"INSTRUCTIONS

Nous allons vous demander de dire à voix haute tous les mots auxquels vous pensez et qui commencent par une lettre de l'alphabet. Nous allons faire un exemple avec la lettre « Z », mais vous pourrez être invité à dire des mots commençant par d'autres lettres. Vous ne pouvez pas dire des noms de personnes (« Zelda »), des lieux (« Zurich ») ou des chiffres (« zéro »). Des mots similaires avec des terminaisons différentes (« zoo » et « zoos ») ne compteront que pour 1 réponse. Les mots composés (« zootechnicien ») sont acceptables.

Après avoir appuyé sur DÉBUTER, vous entendrez une lettre et vous pourrez commencer à parler lorsque le microphone vert clignotant apparaîtra. La tâche durera 1 minute et vous devrez continuer à essayer de penser à de nouveaux mots pendant tout ce temps. Vous ne pouvez pas utiliser des sources externes pour trouver des mots. Votre temps est écoulé lorsque le microphone devient rouge et cesse de clignoter.

Appuyez sur DÉBUTER pour démarrer la tâche.",stimuli/instructions-letter-fr.mp4,Continuez…
TROUVEZ LES MOTS!,fr,letter,G,stimuli/G-fr.wav,"INSTRUCTIONS

Nous allons vous demander de dire à voix haute tous les mots auxquels vous pensez et qui commencent par une lettre de l'alphabet. Nous allons faire un exemple avec la lettre « Z », mais vous pourrez être invité à dire des mots commençant par d'autres lettres. Vous ne pouvez pas dire des noms de personnes (« Zelda »), des lieux (« Zurich ») ou des chiffres (« zéro »). Des mots similaires avec des terminaisons différentes (« zoo » et « zoos ») ne compteront que pour 1 réponse. Les mots composés (« zootechnicien ») sont acceptables.

Après avoir appuyé sur DÉBUTER, vous entendrez une lettre et vous pourrez commencer à parler lorsque le microphone vert clignotant apparaîtra. La tâche durera 1 minute et vous devrez continuer à essayer de penser à de nouveaux mots pendant tout ce temps. Vous ne pouvez pas utiliser des sources externes pour trouver des mots. Votre temps est écoulé lorsque le microphone devient rouge et cesse de clignoter.

Appuyez sur DÉBUTER pour démarrer la tâche.",stimuli/instructions-letter-fr.mp4,Continuez…
TROUVEZ LES MOTS!,fr,letter,H,stimuli/H-fr.wav,"INSTRUCTIONS

Nous allons vous demander de dire à voix haute tous les mots auxquels vous pensez et qui commencent par une lettre de l'alphabet. Nous allons faire un exemple avec la lettre « Z », mais vous pourrez être invité à dire des mots commençant par d'autres lettres. Vous ne pouvez pas dire des noms de personnes (« Zelda »), des lieux (« Zurich ») ou des chiffres (« zéro »). Des mots similaires avec des terminaisons différentes (« zoo » et « zoos ») ne compteront que pour 1 réponse. Les mots composés (« zootechnicien ») sont acceptables.

Après avoir appuyé sur DÉBUTER, vous entendrez une lettre et vous pourrez commencer à parler lorsque le microphone vert clignotant apparaîtra. La tâche durera 1 minute et vous devrez continuer à essayer de penser à de nouveaux mots pendant tout ce temps. Vous ne pouvez pas utiliser des sources externes pour trouver des mots. Votre temps est écoulé lorsque le microphone devient rouge et cesse de clignoter.

Appuyez sur DÉBUTER pour démarrer la tâche.",stimuli/instructions-letter-fr.mp4,Continuez…
TROUVEZ LES MOTS!,fr,letter,I,stimuli/I-fr.wav,"INSTRUCTIONS

Nous allons vous demander de dire à voix haute tous les mots auxquels vous pensez et qui commencent par une lettre de l'alphabet. Nous allons faire un exemple avec la lettre « Z », mais vous pourrez être invité à dire des mots commençant par d'autres lettres. Vous ne pouvez pas dire des noms de personnes (« Zelda »), des lieux (« Zurich ») ou des chiffres (« zéro »). Des mots similaires avec des terminaisons différentes (« zoo » et « zoos ») ne compteront que pour 1 réponse. Les mots composés (« zootechnicien ») sont acceptables.

Après avoir appuyé sur DÉBUTER, vous entendrez une lettre et vous pourrez commencer à parler lorsque le microphone vert clignotant apparaîtra. La tâche durera 1 minute et vous devrez continuer à essayer de penser à de nouveaux mots pendant tout ce temps. Vous ne pouvez pas utiliser des sources externes pour trouver des mots. Votre temps est écoulé lorsque le microphone devient rouge et cesse de clignoter.

Appuyez sur DÉBUTER pour démarrer la tâche.",stimuli/instructions-letter-fr.mp4,Continuez…
TROUVEZ LES MOTS!,fr,letter,J,stimuli/J-fr.wav,"INSTRUCTIONS

Nous allons vous demander de dire à voix haute tous les mots auxquels vous pensez et qui commencent par une lettre de l'alphabet. Nous allons faire un exemple avec la lettre « Z », mais vous pourrez être invité à dire des mots commençant par d'autres lettres. Vous ne pouvez pas dire des noms de personnes (« Zelda »), des lieux (« Zurich ») ou des chiffres (« zéro »). Des mots similaires avec des terminaisons différentes (« zoo » et « zoos ») ne compteront que pour 1 réponse. Les mots composés (« zootechnicien ») sont acceptables.

Après avoir appuyé sur DÉBUTER, vous entendrez une lettre et vous pourrez commencer à parler lorsque le microphone vert clignotant apparaîtra. La tâche durera 1 minute et vous devrez continuer à essayer de penser à de nouveaux mots pendant tout ce temps. Vous ne pouvez pas utiliser des sources externes pour trouver des mots. Votre temps est écoulé lorsque le microphone devient rouge et cesse de clignoter.

Appuyez sur DÉBUTER pour démarrer la tâche.",stimuli/instructions-letter-fr.mp4,Continuez…
TROUVEZ LES MOTS!,fr,letter,K,stimuli/K-fr.wav,"INSTRUCTIONS

Nous allons vous demander de dire à voix haute tous les mots auxquels vous pensez et qui commencent par une lettre de l'alphabet. Nous allons faire un exemple avec la lettre « Z », mais vous pourrez être invité à dire des mots commençant par d'autres lettres. Vous ne pouvez pas dire des noms de personnes (« Zelda »), des lieux (« Zurich ») ou des chiffres (« zéro »). Des mots similaires avec des terminaisons différentes (« zoo » et « zoos ») ne compteront que pour 1 réponse. Les mots composés (« zootechnicien ») sont acceptables.

Après avoir appuyé sur DÉBUTER, vous entendrez une lettre et vous pourrez commencer à parler lorsque le microphone vert clignotant apparaîtra. La tâche durera 1 minute et vous devrez continuer à essayer de penser à de nouveaux mots pendant tout ce temps. Vous ne pouvez pas utiliser des sources externes pour trouver des mots. Votre temps est écoulé lorsque le microphone devient rouge et cesse de clignoter.

Appuyez sur DÉBUTER pour démarrer la tâche.",stimuli/instructions-letter-fr.mp4,Continuez…
