title,language,condition,prompt,audioPrompt,txtInstructions,videoInstructions,reminder
TROUVEZ LES MOTS!,fr,letter,L,stimuli/L-fr.wav,"INSTRUCTIONS

Nous allons vous demander de dire à voix haute tous les mots auxquels vous pensez et qui commencent par une lettre de l'alphabet. Nous allons faire un exemple avec la lettre « Z », mais vous pourrez être invité à dire des mots commençant par d'autres lettres. Vous ne pouvez pas dire des noms de personnes (« Zelda »), des lieux (« Zurich ») ou des chiffres (« zéro »). Des mots similaires avec des terminaisons différentes (« zoo » et « zoos ») ne compteront que pour 1 réponse. Les mots composés (« zootechnicien ») sont acceptables.

Après avoir appuyé sur DÉBUTER, vous entendrez une lettre et vous pourrez commencer à parler lorsque le microphone vert clignotant apparaîtra. La tâche durera 1 minute et vous devrez continuer à essayer de penser à de nouveaux mots pendant tout ce temps. Vous ne pouvez pas utiliser des sources externes pour trouver des mots. Votre temps est écoulé lorsque le microphone devient rouge et cesse de clignoter.

Appuyez sur DÉBUTER pour démarrer la tâche.",stimuli/instructions-letter-fr.mp4,Continuez…
TROUVEZ LES MOTS!,fr,letter,M,stimuli/M-fr.wav,"INSTRUCTIONS

Nous allons vous demander de dire à voix haute tous les mots auxquels vous pensez et qui commencent par une lettre de l'alphabet. Nous allons faire un exemple avec la lettre « Z », mais vous pourrez être invité à dire des mots commençant par d'autres lettres. Vous ne pouvez pas dire des noms de personnes (« Zelda »), des lieux (« Zurich ») ou des chiffres (« zéro »). Des mots similaires avec des terminaisons différentes (« zoo » et « zoos ») ne compteront que pour 1 réponse. Les mots composés (« zootechnicien ») sont acceptables.

Après avoir appuyé sur DÉBUTER, vous entendrez une lettre et vous pourrez commencer à parler lorsque le microphone vert clignotant apparaîtra. La tâche durera 1 minute et vous devrez continuer à essayer de penser à de nouveaux mots pendant tout ce temps. Vous ne pouvez pas utiliser des sources externes pour trouver des mots. Votre temps est écoulé lorsque le microphone devient rouge et cesse de clignoter.

Appuyez sur DÉBUTER pour démarrer la tâche.",stimuli/instructions-letter-fr.mp4,Continuez…
TROUVEZ LES MOTS!,fr,letter,N,stimuli/N-fr.wav,"INSTRUCTIONS

Nous allons vous demander de dire à voix haute tous les mots auxquels vous pensez et qui commencent par une lettre de l'alphabet. Nous allons faire un exemple avec la lettre « Z », mais vous pourrez être invité à dire des mots commençant par d'autres lettres. Vous ne pouvez pas dire des noms de personnes (« Zelda »), des lieux (« Zurich ») ou des chiffres (« zéro »). Des mots similaires avec des terminaisons différentes (« zoo » et « zoos ») ne compteront que pour 1 réponse. Les mots composés (« zootechnicien ») sont acceptables.

Après avoir appuyé sur DÉBUTER, vous entendrez une lettre et vous pourrez commencer à parler lorsque le microphone vert clignotant apparaîtra. La tâche durera 1 minute et vous devrez continuer à essayer de penser à de nouveaux mots pendant tout ce temps. Vous ne pouvez pas utiliser des sources externes pour trouver des mots. Votre temps est écoulé lorsque le microphone devient rouge et cesse de clignoter.

Appuyez sur DÉBUTER pour démarrer la tâche.",stimuli/instructions-letter-fr.mp4,Continuez…
TROUVEZ LES MOTS!,fr,letter,O,stimuli/O-fr.wav,"INSTRUCTIONS

Nous allons vous demander de dire à voix haute tous les mots auxquels vous pensez et qui commencent par une lettre de l'alphabet. Nous allons faire un exemple avec la lettre « Z », mais vous pourrez être invité à dire des mots commençant par d'autres lettres. Vous ne pouvez pas dire des noms de personnes (« Zelda »), des lieux (« Zurich ») ou des chiffres (« zéro »). Des mots similaires avec des terminaisons différentes (« zoo » et « zoos ») ne compteront que pour 1 réponse. Les mots composés (« zootechnicien ») sont acceptables.

Après avoir appuyé sur DÉBUTER, vous entendrez une lettre et vous pourrez commencer à parler lorsque le microphone vert clignotant apparaîtra. La tâche durera 1 minute et vous devrez continuer à essayer de penser à de nouveaux mots pendant tout ce temps. Vous ne pouvez pas utiliser des sources externes pour trouver des mots. Votre temps est écoulé lorsque le microphone devient rouge et cesse de clignoter.

Appuyez sur DÉBUTER pour démarrer la tâche.",stimuli/instructions-letter-fr.mp4,Continuez…
TROUVEZ LES MOTS!,fr,letter,P,stimuli/P-fr.wav,"INSTRUCTIONS

Nous allons vous demander de dire à voix haute tous les mots auxquels vous pensez et qui commencent par une lettre de l'alphabet. Nous allons faire un exemple avec la lettre « Z », mais vous pourrez être invité à dire des mots commençant par d'autres lettres. Vous ne pouvez pas dire des noms de personnes (« Zelda »), des lieux (« Zurich ») ou des chiffres (« zéro »). Des mots similaires avec des terminaisons différentes (« zoo » et « zoos ») ne compteront que pour 1 réponse. Les mots composés (« zootechnicien ») sont acceptables.

Après avoir appuyé sur DÉBUTER, vous entendrez une lettre et vous pourrez commencer à parler lorsque le microphone vert clignotant apparaîtra. La tâche durera 1 minute et vous devrez continuer à essayer de penser à de nouveaux mots pendant tout ce temps. Vous ne pouvez pas utiliser des sources externes pour trouver des mots. Votre temps est écoulé lorsque le microphone devient rouge et cesse de clignoter.

Appuyez sur DÉBUTER pour démarrer la tâche.",stimuli/instructions-letter-fr.mp4,Continuez…
TROUVEZ LES MOTS!,fr,letter,Q,stimuli/Q-fr.wav,"INSTRUCTIONS

Nous allons vous demander de dire à voix haute tous les mots auxquels vous pensez et qui commencent par une lettre de l'alphabet. Nous allons faire un exemple avec la lettre « Z », mais vous pourrez être invité à dire des mots commençant par d'autres lettres. Vous ne pouvez pas dire des noms de personnes (« Zelda »), des lieux (« Zurich ») ou des chiffres (« zéro »). Des mots similaires avec des terminaisons différentes (« zoo » et « zoos ») ne compteront que pour 1 réponse. Les mots composés (« zootechnicien ») sont acceptables.

Après avoir appuyé sur DÉBUTER, vous entendrez une lettre et vous pourrez commencer à parler lorsque le microphone vert clignotant apparaîtra. La tâche durera 1 minute et vous devrez continuer à essayer de penser à de nouveaux mots pendant tout ce temps. Vous ne pouvez pas utiliser des sources externes pour trouver des mots. Votre temps est écoulé lorsque le microphone devient rouge et cesse de clignoter.

Appuyez sur DÉBUTER pour démarrer la tâche.",stimuli/instructions-letter-fr.mp4,Continuez…
TROUVEZ LES MOTS!,fr,letter,R,stimuli/R-fr.wav,"INSTRUCTIONS

Nous allons vous demander de dire à voix haute tous les mots auxquels vous pensez et qui commencent par une lettre de l'alphabet. Nous allons faire un exemple avec la lettre « Z », mais vous pourrez être invité à dire des mots commençant par d'autres lettres. Vous ne pouvez pas dire des noms de personnes (« Zelda »), des lieux (« Zurich ») ou des chiffres (« zéro »). Des mots similaires avec des terminaisons différentes (« zoo » et « zoos ») ne compteront que pour 1 réponse. Les mots composés (« zootechnicien ») sont acceptables.

Après avoir appuyé sur DÉBUTER, vous entendrez une lettre et vous pourrez commencer à parler lorsque le microphone vert clignotant apparaîtra. La tâche durera 1 minute et vous devrez continuer à essayer de penser à de nouveaux mots pendant tout ce temps. Vous ne pouvez pas utiliser des sources externes pour trouver des mots. Votre temps est écoulé lorsque le microphone devient rouge et cesse de clignoter.

Appuyez sur DÉBUTER pour démarrer la tâche.",stimuli/instructions-letter-fr.mp4,Continuez…
TROUVEZ LES MOTS!,fr,letter,S,stimuli/S-fr.wav,"INSTRUCTIONS

Nous allons vous demander de dire à voix haute tous les mots auxquels vous pensez et qui commencent par une lettre de l'alphabet. Nous allons faire un exemple avec la lettre « Z », mais vous pourrez être invité à dire des mots commençant par d'autres lettres. Vous ne pouvez pas dire des noms de personnes (« Zelda »), des lieux (« Zurich ») ou des chiffres (« zéro »). Des mots similaires avec des terminaisons différentes (« zoo » et « zoos ») ne compteront que pour 1 réponse. Les mots composés (« zootechnicien ») sont acceptables.

Après avoir appuyé sur DÉBUTER, vous entendrez une lettre et vous pourrez commencer à parler lorsque le microphone vert clignotant apparaîtra. La tâche durera 1 minute et vous devrez continuer à essayer de penser à de nouveaux mots pendant tout ce temps. Vous ne pouvez pas utiliser des sources externes pour trouver des mots. Votre temps est écoulé lorsque le microphone devient rouge et cesse de clignoter.

Appuyez sur DÉBUTER pour démarrer la tâche.",stimuli/instructions-letter-fr.mp4,Continuez…
TROUVEZ LES MOTS!,fr,letter,T,stimuli/T-fr.wav,"INSTRUCTIONS

Nous allons vous demander de dire à voix haute tous les mots auxquels vous pensez et qui commencent par une lettre de l'alphabet. Nous allons faire un exemple avec la lettre « Z », mais vous pourrez être invité à dire des mots commençant par d'autres lettres. Vous ne pouvez pas dire des noms de personnes (« Zelda »), des lieux (« Zurich ») ou des chiffres (« zéro »). Des mots similaires avec des terminaisons différentes (« zoo » et « zoos ») ne compteront que pour 1 réponse. Les mots composés (« zootechnicien ») sont acceptables.

Après avoir appuyé sur DÉBUTER, vous entendrez une lettre et vous pourrez commencer à parler lorsque le microphone vert clignotant apparaîtra. La tâche durera 1 minute et vous devrez continuer à essayer de penser à de nouveaux mots pendant tout ce temps. Vous ne pouvez pas utiliser des sources externes pour trouver des mots. Votre temps est écoulé lorsque le microphone devient rouge et cesse de clignoter.

Appuyez sur DÉBUTER pour démarrer la tâche.",stimuli/instructions-letter-fr.mp4,Continuez…
TROUVEZ LES MOTS!,fr,letter,U,stimuli/U-fr.wav,"INSTRUCTIONS

Nous allons vous demander de dire à voix haute tous les mots auxquels vous pensez et qui commencent par une lettre de l'alphabet. Nous allons faire un exemple avec la lettre « Z », mais vous pourrez être invité à dire des mots commençant par d'autres lettres. Vous ne pouvez pas dire des noms de personnes (« Zelda »), des lieux (« Zurich ») ou des chiffres (« zéro »). Des mots similaires avec des terminaisons différentes (« zoo » et « zoos ») ne compteront que pour 1 réponse. Les mots composés (« zootechnicien ») sont acceptables.

Après avoir appuyé sur DÉBUTER, vous entendrez une lettre et vous pourrez commencer à parler lorsque le microphone vert clignotant apparaîtra. La tâche durera 1 minute et vous devrez continuer à essayer de penser à de nouveaux mots pendant tout ce temps. Vous ne pouvez pas utiliser des sources externes pour trouver des mots. Votre temps est écoulé lorsque le microphone devient rouge et cesse de clignoter.

Appuyez sur DÉBUTER pour démarrer la tâche.",stimuli/instructions-letter-fr.mp4,Continuez…
TROUVEZ LES MOTS!,fr,letter,V,stimuli/V-fr.wav,"INSTRUCTIONS

Nous allons vous demander de dire à voix haute tous les mots auxquels vous pensez et qui commencent par une lettre de l'alphabet. Nous allons faire un exemple avec la lettre « Z », mais vous pourrez être invité à dire des mots commençant par d'autres lettres. Vous ne pouvez pas dire des noms de personnes (« Zelda »), des lieux (« Zurich ») ou des chiffres (« zéro »). Des mots similaires avec des terminaisons différentes (« zoo » et « zoos ») ne compteront que pour 1 réponse. Les mots composés (« zootechnicien ») sont acceptables.

Après avoir appuyé sur DÉBUTER, vous entendrez une lettre et vous pourrez commencer à parler lorsque le microphone vert clignotant apparaîtra. La tâche durera 1 minute et vous devrez continuer à essayer de penser à de nouveaux mots pendant tout ce temps. Vous ne pouvez pas utiliser des sources externes pour trouver des mots. Votre temps est écoulé lorsque le microphone devient rouge et cesse de clignoter.

Appuyez sur DÉBUTER pour démarrer la tâche.",stimuli/instructions-letter-fr.mp4,Continuez…
TROUVEZ LES MOTS!,fr,letter,W,stimuli/W-fr.wav,"INSTRUCTIONS

Nous allons vous demander de dire à voix haute tous les mots auxquels vous pensez et qui commencent par une lettre de l'alphabet. Nous allons faire un exemple avec la lettre « Z », mais vous pourrez être invité à dire des mots commençant par d'autres lettres. Vous ne pouvez pas dire des noms de personnes (« Zelda »), des lieux (« Zurich ») ou des chiffres (« zéro »). Des mots similaires avec des terminaisons différentes (« zoo » et « zoos ») ne compteront que pour 1 réponse. Les mots composés (« zootechnicien ») sont acceptables.

Après avoir appuyé sur DÉBUTER, vous entendrez une lettre et vous pourrez commencer à parler lorsque le microphone vert clignotant apparaîtra. La tâche durera 1 minute et vous devrez continuer à essayer de penser à de nouveaux mots pendant tout ce temps. Vous ne pouvez pas utiliser des sources externes pour trouver des mots. Votre temps est écoulé lorsque le microphone devient rouge et cesse de clignoter.

Appuyez sur DÉBUTER pour démarrer la tâche.",stimuli/instructions-letter-fr.mp4,Continuez…
TROUVEZ LES MOTS!,fr,letter,X,stimuli/X-fr.wav,"INSTRUCTIONS

Nous allons vous demander de dire à voix haute tous les mots auxquels vous pensez et qui commencent par une lettre de l'alphabet. Nous allons faire un exemple avec la lettre « Z », mais vous pourrez être invité à dire des mots commençant par d'autres lettres. Vous ne pouvez pas dire des noms de personnes (« Zelda »), des lieux (« Zurich ») ou des chiffres (« zéro »). Des mots similaires avec des terminaisons différentes (« zoo » et « zoos ») ne compteront que pour 1 réponse. Les mots composés (« zootechnicien ») sont acceptables.

Après avoir appuyé sur DÉBUTER, vous entendrez une lettre et vous pourrez commencer à parler lorsque le microphone vert clignotant apparaîtra. La tâche durera 1 minute et vous devrez continuer à essayer de penser à de nouveaux mots pendant tout ce temps. Vous ne pouvez pas utiliser des sources externes pour trouver des mots. Votre temps est écoulé lorsque le microphone devient rouge et cesse de clignoter.

Appuyez sur DÉBUTER pour démarrer la tâche.",stimuli/instructions-letter-fr.mp4,Continuez…
TROUVEZ LES MOTS!,fr,letter,Y,stimuli/Y-fr.wav,"INSTRUCTIONS

Nous allons vous demander de dire à voix haute tous les mots auxquels vous pensez et qui commencent par une lettre de l'alphabet. Nous allons faire un exemple avec la lettre « Z », mais vous pourrez être invité à dire des mots commençant par d'autres lettres. Vous ne pouvez pas dire des noms de personnes (« Zelda »), des lieux (« Zurich ») ou des chiffres (« zéro »). Des mots similaires avec des terminaisons différentes (« zoo » et « zoos ») ne compteront que pour 1 réponse. Les mots composés (« zootechnicien ») sont acceptables.

Après avoir appuyé sur DÉBUTER, vous entendrez une lettre et vous pourrez commencer à parler lorsque le microphone vert clignotant apparaîtra. La tâche durera 1 minute et vous devrez continuer à essayer de penser à de nouveaux mots pendant tout ce temps. Vous ne pouvez pas utiliser des sources externes pour trouver des mots. Votre temps est écoulé lorsque le microphone devient rouge et cesse de clignoter.

Appuyez sur DÉBUTER pour démarrer la tâche.",stimuli/instructions-letter-fr.mp4,Continuez…
TROUVEZ LES MOTS!,fr,letter,Z,stimuli/Z-fr.wav,"INSTRUCTIONS

Nous allons vous demander de dire à voix haute tous les mots auxquels vous pensez et qui commencent par une lettre de l'alphabet. Nous allons faire un exemple avec la lettre « Z », mais vous pourrez être invité à dire des mots commençant par d'autres lettres. Vous ne pouvez pas dire des noms de personnes (« Zelda »), des lieux (« Zurich ») ou des chiffres (« zéro »). Des mots similaires avec des terminaisons différentes (« zoo » et « zoos ») ne compteront que pour 1 réponse. Les mots composés (« zootechnicien ») sont acceptables.

Après avoir appuyé sur DÉBUTER, vous entendrez une lettre et vous pourrez commencer à parler lorsque le microphone vert clignotant apparaîtra. La tâche durera 1 minute et vous devrez continuer à essayer de penser à de nouveaux mots pendant tout ce temps. Vous ne pouvez pas utiliser des sources externes pour trouver des mots. Votre temps est écoulé lorsque le microphone devient rouge et cesse de clignoter.

Appuyez sur DÉBUTER pour démarrer la tâche.",stimuli/instructions-letter-fr.mp4,Continuez…
